1405
56542  7133   1538  6013 372000   473  1721   990  3199   750   505   571   360   331   235   122   141
56543  8353   1003  6013 338100   595  1588  1186  4054   930   629   908   527   502   247   100    56
56544  6206   1202  6013 337300   345  1258   454  3298   851   323   861   419   427   146    33    34
56545  3990    193  6013 334003   211  1058   321  2168   232   135   381   255   314   145    55     0
56546  2855    280  6013 362000   171   414   270  1578   422   303   420   189   132    79    29     7
56547  4290    277  6013 373000   392  1060   779  1768   291   205   222   178   184   129   123   110
56548  3316    301  6013 326000   217   545   275  1715   564   252   479   224   221    64    13    22
56550  6550   1197  6013 355301   367  1470   594  3453   666   344   798   444   435   184    83    14
56552  6040   2073  6041 120000   357   799   449  3581   854  1117  1016   380   295    86    19     8
56554  5959   2456  6013 376000   590  1698  1044  2149   478   448   323   269   236   204    93   184
56555  2934    569  6013 370000   149   508   277  1590   410   286   398   191   144    77    37    13
56556  5266    946  6013 371000   369   989   773  2572   563   532   581   343   253   130    78    46
56559  4502    434  6013 375000   590  1165   965  1606   176   175   195   192   249   188    93   113
56560  4517   1226  6013 374000   288   880   665  2034   650   640   458   268   171   126    60    58
56561  5450   1672  6013 325000   404   915   463  2826   842   485   737   358   359    95    18    10
56562  5521   6737  6041 121200   409   954   456  3056   646   652   804   423   302   139     6    13
56563  3881   9165  6013 338201   115   741   390  1986   649   235   539   247   242    84    23    38
56565  3646    447  6013 355302   232   873   182  2019   340    57   422   228   337   107     9    17
56566  6362      0  6041 122000    13    49  1751  4484    65    12    16    38     0     0     0     0
56567  4958   3304  6041 121100   281   688   356  2959   674   657   839   380   238    82    21     8
56568  3840    299  6013 384000   152   509   300  2045   834   458   637   276   188    60    18    14
56570  1121    121  6013 355303    39   329    35   612   106    68   120    73    69    59    10     0
56572  7596   1775  6013 377000   808  1969  1507  2879   433   477   438   367   351   251   135   183
56573  9935   3285  6013 338202   329  1080  1644  5532  1350  2367  1927   596   335    91    20     0
56574  6222   1820  6013 381000   580  1533   937  2518   654   454   518   370   277   180   108   100
